country,Region,Adults (ages 15+) and children (ages 0-14) newly infected with HIV,Adults (ages 15-49) newly infected with HIV,Age dependency ratio (% of working-age population),"Age dependency ratio, old (% of working-age population)","Age dependency ratio, young (% of working-age population)",Arms exports (SIPRI trend indicator values),Arms imports (SIPRI trend indicator values),"Automated teller machines (ATMs) (per 100,000 adults)",Average transaction cost of sending remittances from a specific country (%),Average transaction cost of sending remittances to a specific country (%),Bank capital to assets ratio (%),Bank liquid reserves to bank assets ratio (%),Bank nonperforming loans to total gross loans (%),"Charges for the use of intellectual property, payments (BoP, current US$)","Charges for the use of intellectual property, receipts (BoP, current US$)","Commercial bank branches (per 100,000 adults)","Computer, communications and other services (% of commercial service exports)","Computer, communications and other services (% of commercial service imports)",Consumer price index (2010 = 100),Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Domestic credit to private sector by banks (% of GDP),"Employment to population ratio, 15+, female (%) (national estimate)","Employment to population ratio, 15+, male (%) (national estimate)","Employment to population ratio, 15+, total (%) (national estimate)","Employment to population ratio, ages 15-24, female (%) (national estimate)","Employment to population ratio, ages 15-24, male (%) (national estimate)","Employment to population ratio, ages 15-24, total (%) (national estimate)",Final consumption expenditure (% of GDP),Final consumption expenditure (annual % growth),Final consumption expenditure (constant 2010 US$),Final consumption expenditure (constant LCU),Final consumption expenditure (current LCU),Final consumption expenditure (current US$),Fixed broadband subscriptions,Fixed broadband subscriptions (per 100 people),Fixed telephone subscriptions,Fixed telephone subscriptions (per 100 people),GDP (constant 2010 US$),GDP growth (annual %),GDP per capita (constant 2010 US$),GNI (constant 2010 US$),GNI growth (annual %),GNI per capita (constant 2010 US$),High-technology exports (current US$),Human capital index (HCI) (scale 0-1),Individuals using the Internet (% of population),"Labor force, total",Military expenditure (% of GDP),Population density (people per sq. km of land area),Population growth (annual %),"Population, female","Population, male","Population, total",Ratio of female to male labor force participation rate (%) (national estimate),"Total reserves (includes gold, current US$)","Unemployment, total (% of total labor force) (modeled ILO estimate)",Urban population,Women Business and the Law Index Score (scale 1-100)
Algeria,NorthernAfrica,1700.0,1400.0,60.06772474,10.79325049,49.27447425,,549000000.0,,,10.519145,,14.57259313,,,,,,,155.0172502,,29.64468328,29.62975114,,,,,,,66.22061177,-3.19923854,109299000000.0,9996650000000.0,12186900000000.0,96128424128.0,3790459.0,8.643942434,4784306.0,10.91035826,191311000000.0,-5.480991935,4362.739536,187586000000.0,-5.201185886,4277.795776,,0.534556448,,12231916,6.659993727,18.41133986,1.836533504,21697235,22153808,43851043,,59434389110.0,12.83,32332690,57.5
Argentina,SouthAmerica,5600.0,5000.0,55.76766101,17.70534915,38.06231185,,7000000.0,62.45186112,,,15.45270788,,3.860952775,1259953853.0,214186434.7,13.21,66.67518287,57.56618044,,,,,41.02000046,59.24000168,49.59999847,17.93000031,28.22999954,23.11000061,79.77752266,-11.70964444,325697000000.0,519188000000.0,21556900000000.0,305601000000.0,9571562.0,21.17800217,7356165.0,16.27622308,394447000000.0,-9.905234856,8692.708046,383643000000.0,-8.546425826,8454.617014,546445776.0,0.602144718,,19191447,0.761486737,16.58089261,0.970053991,23239321,22137442,45376763,,39403734630.0,11.67,41796990,76.25
Australia,Oceania,750.0,1000.0,55.05194054,25.13866192,29.91327862,396000000.0,1658000000.0,129.6922329,7.214873,,7.998032421,4.253643493,1.107782713,3422638070.0,846361009.2,25.43,32.24393666,51.33594752,120.8116545,,141.9594047,141.9594047,56.39,65.45,60.83000183,57.72,55.85,56.76,73.92630744,-0.524926965,1078140000000.0,1443060000000.0,1467760000000.0,983886000000.0,8937550.0,35.04937513,6200000.0,24.31383609,1446370000000.0,-0.284839298,56307.28068,,,,5709107539.0,0.770239532,,13452598,2.063042777,3.339440225,1.258698172,12895213,12791828,25687041,85.97944032,43012629265.0,6.61,22152761,96.875
Austria,WesternEurope,,,50.63910773,28.92873668,21.71037105,9000000.0,13000000.0,167.9498095,6.366444,,,,,1562361796.0,1508260642.0,7.42,48.87692665,56.34469268,119.6894358,,94.20496405,93.90780935,52.73,62.54,57.51,47.77,52.73,50.25,71.35402295,-6.500543787,293467000000.0,246005000000.0,267979000000.0,306084000000.0,2606000.0,28.934986,3786725.0,42.04483302,419186000000.0,-6.590410425,47008.71043,,,,15988002803.0,0.746739745,87.52942813,4572356,0.836613874,108.0611367,0.419000873,4521483,4395722,8917205,84.08644401,30439562425.0,5.77,5238680,96.875
Bangladesh,SouthernAsia,,,47.01892285,7.684684409,39.33423844,,46000000.0,10.18424539,,4.570925,4.774469259,10.11380832,7.737548734,67223010.76,4205526.734,8.99,70.89961239,23.95677949,189.9055347,,45.22395094,45.06835283,,,,,,,74.86588187,2.347960516,155421000000.0,7716040000000.0,20560500000000.0,242745000000.0,9521970.0,5.781775259,1450321.0,0.880640254,214962000000.0,2.375521656,1305.259332,,,,,0.464036435,,67225702,1.301862862,1265.186932,1.002774181,81430275,83259108,164689383,,43171735336.0,5.3,62873466,49.375
Belarus,EasternEurope,1300.0,1100.0,48.85504719,23.19190865,25.66313853,23000000.0,13000000.0,55.85935732,,1.598,14.18582943,11.00892459,4.82924274,200900000.0,125000000.0,,53.15730094,47.40634006,536.5426883,45.76825606,33.10863645,26.59707699,,,,,,,68.37067875,-1.444873746,54218052020.0,57877186300.0,100509000000.0,41198967044.0,3255552.0,34.45275392,4406585.0,46.63386996,62765583663.0,-0.9,6677.998926,59723793650.0,-2.535654445,6354.365029,801655200.0,0.700078189,85.08791245,4909766,1.25428103,46.30436989,-0.201820684,5022987,4375874,9398861,,7468343228.0,5.28,7470497,75.625
Belgium,WesternEurope,,,56.95681092,30.22083568,26.73597524,53000000.0,86000000.0,,7.580779,,7.062679621,,2.06995809,3451348529.0,3792692465.0,,62.97060183,59.26146951,117.9780019,,76.7302138,74.8670865,46.7,55.14,50.84,22.52,25.57,24.07,74.78357159,-5.837750833,379784000000.0,311458000000.0,337406000000.0,385384000000.0,4734210.0,40.84869715,3634639.0,31.36114954,512638000000.0,-6.283929951,44361.24836,,,,35086802572.0,0.760419667,91.52423735,5114000,1.080842257,381.6379458,0.581620792,5828325,5727672,11555997,84.35630022,33296227565.0,6.01,11334006,100.0
Brazil,SouthAmerica,48000.0,,43.47505641,13.76252132,29.71253508,170000000.0,158000000.0,96.55508722,9.773196,6.896534,10.05550044,27.30857344,2.242700111,4029140415.0,634291803.2,17.88,65.85077673,67.06808565,172.7742913,,70.18797033,70.18797006,40.33,59.74,49.44,27.71,40.71,34.3,83.20772102,-5.27954529,1854870000000.0,3263090000000.0,6197190000000.0,1202130000000.0,36344670.0,17.09859319,30653813.0,14.42129144,2268470000000.0,-4.059048273,10672.17774,2224340000000.0,-3.32608321,10464.55278,5969585015.0,0.551497936,,99843130,1.439168226,25.43142481,0.712872791,108123626,104435783,212559409,70.79215223,355614000000.0,13.67,185081854,85.0
Canada,NorthernAmerica,,,51.23928687,27.38090851,23.85837836,200000000.0,207000000.0,210.2323862,6.267835,,4.948428466,,0.533314765,12704911612.0,6016672959.0,20.17,60.89481547,51.94432346,117.5944476,,,,53.93,62.11,57.97,49.61,48.97,49.28,79.89647292,-4.74702659,1459230000000.0,1641220000000.0,1760970000000.0,1313030000000.0,15776602.0,41.80101115,13926000.0,36.89773509,1847700000000.0,-5.402798553,48617.08789,1826480000000.0,-5.302770111,48058.63293,26040618938.0,0.797520101,,20457473,1.415055841,4.239011376,1.089591487,19142488,18862750,38005238,86.7006555,90428136419.0,9.48,30997832,100.0
Chile,SouthAmerica,5000.0,4400.0,45.94574765,17.86763806,28.07810959,,293000000.0,49.46726342,7.567058,,6.861189226,18.12563859,1.552989248,1492195473.0,39645101.86,12.31,43.20980073,43.73746328,135.9309826,147.6911371,124.4679599,88.58040977,39.47,59.17,49.12,16.21,23.03,19.67,74.92878358,-6.81738222,200323000000.0,113879000000000.0,150242000000000.0,189525000000.0,3751227.0,19.62328707,2567938.0,13.43330717,268586000000.0,-5.771501669,14050.17618,257074000000.0,-6.644135891,13447.96617,,0.651604176,,8860151,1.853907407,25.71000172,0.862530028,9690540,9425669,19116209,67.03263649,39166118109.0,11.51,16770077,80.0
China,EasternAsia,,,42.20722862,17.01974682,25.18748181,760000000.0,811000000.0,87.87694197,,8.43351,9.239362769,,1.839619692,37781733950.0,8554460470.0,8.79,65.39381038,36.1075239,128.1094436,,182.4326259,182.4326259,,,,,,,,-0.910185149,6034350000000.0,49043900000000.0,,,483550000.0,33.59563762,181908000.0,12.63843501,11785000000000.0,2.3,8405.180473,,,,757724000000.0,0.653102636,70.64214286,770950792,1.749795773,148.7698885,0.314091093,682951049,719160951,1402112000,,3357240000000.0,5.0,861289359,75.625
Colombia,SouthAmerica,9300.0,8500.0,45.44213103,13.17787399,32.26425704,4000000.0,77000000.0,41.14888142,,4.941951,16.32989404,6.645718894,4.80223084,1096625703.0,120990488.3,13.5,47.24808774,36.95294513,144.508836,,54.08468484,54.06441235,40.7,66.62,53.27,25.57,42.85,34.2,87.45504153,-4.070522353,312683000000.0,724294000000000.0,876813000000000.0,237307000000.0,7764772.0,15.26008418,7248026.0,14.24452475,367804000000.0,-6.847314206,7228.436546,360681000000.0,-6.61032264,7088.464073,706728634.0,0.604330301,,24802460,3.375763519,45.86109419,1.073767493,25898320,24984564,50882884,66.2363325,58499477957.0,15.44,41431388,81.875
Denmark,NorthernEurope,200.0,200.0,57.34583486,31.72720054,25.61863432,,65000000.0,42.56495867,,,6.634976407,2.537138036,1.816001736,1529841633.0,3867453801.0,18.66,35.54871095,44.30508743,110.8115347,,163.8014123,163.8014123,54.29,62.85,58.52,53.95,52.53,53.23,70.33559155,-1.319471148,264913000000.0,1558170000000.0,1634370000000.0,249821000000.0,2571736.0,44.39997086,937469.0,16.1850191,372511000000.0,-2.733288945,63880.09366,383595000000.0,-2.69884409,65780.85525,10497046561.0,0.755094826,96.54914573,3022416,1.442268139,145.7851,0.291641177,2932556,2898848,5831404,86.98599187,72823350927.0,5.66,5138400,100.0
Ecuador,SouthAmerica,2100.0,1800.0,53.8059722,11.67555358,42.13041862,,23000000.0,,,4.802712,,12.10618775,,132205569.0,3820186.0,,14.06082333,24.12422889,123.7219895,50.53638502,47.59480906,44.89673459,44.88,68.47,56.42,25.36,44.18,35.35,75.10339799,-6.817382082,61839665424.0,51773117000.0,74208173000.0,74208173000.0,2346923.0,13.30224915,2063044.0,11.69323633,81657668888.0,-7.750123377,4628.31668,79278149312.0,-7.836348649,4493.446676,,0.594254851,,8019239,2.410351528,71.03825093,1.538741142,8819233,8823827,17643060,67.00332042,6569460539.0,6.23,11320846,89.375
Egypt,NorthernAfrica,3300.0,2900.0,64.61639042,8.776820938,55.83956948,,1311000000.0,22.06102338,,4.925028,,31.24032924,,297000000.0,0.0,6.76,16.53624368,26.01920802,303.1310772,,27.2632851,27.2632851,,,,,,,93.76975945,7.248873195,280187000000.0,3735800000000.0,5457400000000.0,340449000000.0,9349469.0,9.136193337,9858331.0,9.633447418,312970000000.0,3.569669475,3058.310718,303157000000.0,4.12519254,2962.419118,350304530.0,0.494374663,71.9142004,29077255,1.224172373,102.8021528,1.920247637,50631541,51702862,102334403,,38972812937.0,10.45,43781728,45.0
Ethiopia,EasternAfrica,12000.0,8500.0,76.84882718,6.254955451,70.59387173,,,,,6.889398,7.15636507,,3.429771877,,,,,,,,,,,,,,,,79.08681052,21.52814563,,2261580000000.0,2668670000000.0,85133040141.0,,,,,71633249862.0,6.056617792,623.0951402,,6.055346769,,,0.382784843,,52799277,0.481146129,101.8007113,2.541386464,57446748,57516835,114963583,,3046114359.0,2.79,24941349,76.875
France,WesternEurope,,,62.35640565,33.69456444,28.6618412,1995000000.0,145000000.0,93.5227748,6.297169,,6.181056379,,2.705338997,12423182138.0,14660286102.0,33.2,59.68040368,59.41235745,110.5729469,,123.7333295,121.1914099,46.6,54.07,50.17,26.46,30.42,28.46,78.15701725,-5.957793352,2169720000000.0,1701310000000.0,1781160000000.0,2034430000000.0,30627000.0,46.92102436,37759000.0,57.84735557,2730750000000.0,-8.114907097,40520.6518,,,,87649838585.0,0.762737215,,30033626,2.073321427,123.076834,0.211906588,34777344,32614238,67391582,86.09080088,224236000000.0,8.62,54570334,100.0
Germany,WesternEurope,2600.0,2200.0,55.38336207,33.69868851,21.68467356,1232000000.0,33000000.0,,7.474371,,5.93,,,16026253188.0,35863331279.0,9.37,61.23754217,58.15614939,113.4267116,,86.62223196,86.14882526,54.91,63.74,59.25,46.92,49.28,48.15,73.82854725,-3.454663661,2836840000000.0,2292110000000.0,2460140000000.0,2809960000000.0,36040739.0,43.01628467,38300000.0,45.7128169,3751240000000.0,-4.89654545,45065.08246,3859480000000.0,-4.756769171,46365.43284,180664000000.0,0.751162469,89.81294133,43382544,1.399730368,238.252118,0.177430344,42093236,41147289,83240525,85.42011123,268409000000.0,4.31,64472284,97.5
Ghana,WesternAfrica,19000.0,14000.0,67.42427908,5.257707118,62.16657196,,,,8.16461,7.425389,,36.58166758,,,,,,,273.1700257,,10.87825539,9.933442793,,,,,,,,,,,,,78371.0,0.252216237,307668.0,0.990147698,57430579781.0,0.414443468,1848.250296,,,,,0.450056404,,12934257,0.446156223,136.560363,2.130763473,15322946,15749999,31072945,,7884091539.0,4.53,17820023,75.0
Greece,SouthernEurope,980.0,1000.0,56.10441896,34.78692147,21.3174975,17000000.0,85000000.0,63.87640963,,,8.832371719,,26.97804432,320133707.8,58531027.32,18.22,17.34539508,21.027939,100.6771128,,82.08598987,81.84055745,34.9,51.06,42.69,11.72,15.86,13.79,94.10146406,-3.406149346,217467000000.0,156630000000.0,156048000000.0,178238000000.0,4257026.0,40.84240569,4743310.0,45.5078713,231212000000.0,-8.247736115,21577.20799,,,,2006972041.0,0.690006495,78.11584474,4751026,2.795563146,83.13071373,-0.056285518,5456162,5259387,10715549,73.67084321,11931180005.0,16.85,8541900,97.5
India,SouthernAsia,,,48.66462031,9.77304664,38.89157367,151000000.0,2799000000.0,21.49654932,3.954183,5.406043,8.103839108,,7.938830725,7241107557.0,1253654725.0,14.74,80.11352743,66.14530175,184.3288151,,55.25091376,55.25091376,,,,,,,71.6508116,-7.112123787,1841390000000.0,91619400000000.0,140336000000000.0,1879390000000.0,22290000.0,1.615212259,20052162.0,1.4530506,2706600000000.0,-7.964610411,1961.298711,2680900000000.0,-7.96658868,1942.673932,21662006256.0,0.493510902,,471688990,2.8826704,464.1494102,0.9894138,662903415,717100970,1380004385,,590227000000.0,7.11,481980332,74.375
Indonesia,South-easternAsia,28000.0,24000.0,47.48940519,9.236543539,38.25286165,,270000000.0,51.65993668,,6.569041,14.79936547,23.64400806,2.750600762,1640504467.0,83574614.73,15.22,54.23441672,55.33402903,154.0807306,53.71126821,38.68833111,33.15493062,51.19,77.8,64.48,33.29,46.77,40.14,68.25754883,-2.098435146,746166000000.0,6782970000000000.0,1.0535e+16,722454000000.0,10713107.0,3.916702768,9186370.0,3.358529025,1179530000000.0,-2.069543499,4312.353082,1149340000000.0,-1.682170975,4201.980379,6415055077.0,0.540038466,53.72649449,134616083,0.860574024,145.6835435,1.065178986,135805760,137717861,273523621,65.2360515,135916000000.0,4.11,154926514,64.375
Iraq,WesternAsia,,,69.94223676,5.850651617,64.09158514,,1000000.0,,,,,,,4900000.0,100000.0,5.63,60.05430899,5.447075423,,,,,,,,,,,,,,,,,5453799.0,13.5590775,4166461.0,10.35853496,198178000000.0,-10.36509018,4927.048308,,,,,0.407643288,,10356947,4.054752512,92.65125263,2.29530433,19864725,20357778,40222503,,65340042658.0,13.74,28514939,45.0
Ireland,NorthernEurope,500.0,500.0,54.82323599,22.57004706,32.25318893,,11000000.0,,,,11.35788728,,3.540636618,,,,,,106.2277116,,33.00545519,33.00545519,51.98,63.6,57.69,36.51,37.5,37.01,38.75038308,-4.526555972,167059000000.0,131840000000.0,142023000000.0,162218000000.0,1516252.0,30.70712258,1678651.0,33.99602575,406056000000.0,3.417815527,81297.06695,,,,42492086043.0,0.792599022,91.99989097,2427093,0.2874877,72.50288866,1.216322998,2515113,2479611,4994724,81.77500742,7463044895.0,5.92,3179292,100.0
Israel,WesternAsia,,,67.34389298,20.77465249,46.56924049,345000000.0,474000000.0,133.298697,12.314092,,6.746874027,34.71491984,1.475994926,1669800000.0,1655600000.0,16.15,87.7028407,67.61207505,107.539896,,,69.44665083,55.81000137,62.56000137,59.11999893,39.68000031,38.25,38.93999863,73.89179966,-5.868260021,244307000000.0,989293000000.0,1022430000000.0,297011000000.0,2602079.0,30.06260156,3080000.0,35.58416666,311692000000.0,-2.439985916,33817.41824,,,,12780723000.0,0.733995318,,4136200,5.624526933,425.9195933,1.783210642,4629378,4587522,9216900,,173292000000.0,4.61,8533651,80.625
